Lipid Class,Name,Formula.x,Mass (avg),"RSD (Mass, ppm)",Saturated,RT (avg),RT (span),Height (avg),Found,Feat ID,RT,DT,CCS,Gas,mz,Abundance,Charge,Polarity,CAS ID,Formula.y,Mass,Ion Species,Theo mz,ppm Error,Abs ppm Error,Score,Sum Comp,Num Constit,Constit,Constit Abund,Abbreviation,Class,Class Abbreviation
Triacylglycerol,TG 16:0_17:0_18:1,C54 H102 O6,846.7675,0.35,0,14.05,0.1,237441,216,58,14.041,NA,NA,NA,864.8017,735934,1,Positive,NA,C54H102O6,846.7676,(M+H4N)+,864.8015,0.3,0.3,97.39,TG 51:1,3,TG 16:0/17:0/18:1,71.5,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 16:0_18:0_18:0,C55 H106 O6,862.7987,0.27,0,14.24,0.047,274664,216,40,14.239,NA,NA,NA,880.8329,1165197,1,Positive,NA,C55H106O6,862.7989,(M+H4N)+,880.8328,0.1,0.1,98.15,TG 52:0,3,TG 16:0/18:0/18:0,91.8,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 16:0_18:0_18:1,C55 H104 O6,860.7835,0.27,0,14.13,0.046,2427940,216,12,14.13,NA,NA,NA,878.8175,4633419,1,Positive,NA,C55H104O6,860.7833,(M+H4N)+,878.8171,0.4,0.4,97.29,TG 52:1,1,TG 16:0/18:0/18:1,100,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 16:0_18:0_20:4,C57 H102 O6,882.7647,4.3,0,13.94,0.13,201903,216,364,13.904,NA,NA,NA,900.8015,59814,1,Positive,NA,C57H102O6,882.7676,(M+H4N)+,900.8015,0,0,72.72,TG 54:4,2,TG 16:0/18:0/20:4,75.2,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 15:0_16:1_18:1,C52 H96 O6,816.7205,0.38,0,13.22,0.173,57825,215,231,13.23,NA,NA,NA,834.7546,117546,1,Positive,NA,C52H96O6,816.7207,(M+H4N)+,834.7545,0.1,0.1,90.98,TG 49:2,4,TG 15:0/16:1/18:1,39.4,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 15:0_18:1_18:2,C54 H98 O6,842.7361,0.23,0,13.33,0.051,163237,211,140,13.337,NA,NA,NA,860.7703,228773,1,Positive,NA,C54H98O6,842.7363,(M+H4N)+,860.7702,0.2,0.2,92.83,TG 51:3,4,TG 15:0/18:1/18:2,57.9,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 46:4,C49 H86 O6,770.6423,1.73,0,11.19,0.198,3804,179,997,11.224,NA,NA,NA,793.6307,5179,1,Positive,NA,C49H86O6,770.6424,(M+Na)+,793.6317,-1.3,1.3,95.52,TG 46:4,18,NA,NA,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 47:0,C50 H96 O6,792.7204,0.36,0,13.73,0.053,26358,216,175,13.726,NA,NA,NA,810.7546,167786,1,Positive,NA,C50H96O6,792.7207,(M+H4N)+,810.7545,0.1,0.1,96.87,TG 47:0,3,NA,NA,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 50:4,C53 H94 O6,826.7048,0.2,0,12.53,0.138,172786,211,252,12.547,NA,NA,NA,849.6941,107583,1,Positive,NA,C53H94O6,826.705,(M+Na)+,849.6943,-0.1,0.1,99.36,TG 50:4,65,NA,NA,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 16:0_16:0_18:1,C53 H100 O6,832.7523,0.25,0,13.93,0.035,4223994,216,8,13.933,NA,NA,NA,850.7863,6360142,1,Positive,NA,C53H100O6,832.752,(M+H4N)+,850.7858,0.5,0.5,98.51,TG 50:1,2,TG 16:0/16:0/18:1,97,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 16:0_18:2_20:5,C57 H96 O6,876.7201,1.11,0,12.55,0.195,56425,207,397,12.55,NA,NA,NA,894.7543,50699,1,Positive,NA,C57H96O6,876.7207,(M+H4N)+,894.7545,-0.3,0.3,72.88,TG 54:7,5,TG 16:0/18:2/20:5,41.2,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 16:0_18:2_22:5,C59 H100 O6,904.7515,0.18,0,13.02,0.107,302172,211,106,13.018,NA,NA,NA,922.7859,354264,1,Positive,NA,C59H100O6,904.752,(M+H4N)+,922.7858,0.1,0.1,74.43,TG 56:7,22,TG 16:0/18:2/22:5,22.4,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 16:0_18:2_22:6,C59 H98 O6,902.7361,1.3,0,12.78,0.174,110298,214,258,12.785,NA,NA,NA,920.77,102829,1,Positive,NA,C59H98O6,902.7363,(M+H4N)+,920.7702,-0.2,0.2,81.75,TG 56:8,4,TG 16:0/18:2/22:6,44.2,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 17:0_18:0_18:1,C56 H106 O6,874.7985,0.6,0,14.19,0.041,94087,216,103,14.186,NA,NA,NA,892.8328,373637,1,Positive,NA,C56H106O6,874.7989,(M+H4N)+,892.8328,0.1,0.1,93.65,TG 53:1,6,TG 17:0/18:0/18:1,61.1,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 17:0_18:1_18:1,C56 H104 O6,872.7831,0.36,0,14.06,0.048,361933,216,60,14.056,NA,NA,NA,890.8174,703802,1,Positive,NA,C56H104O6,872.7833,(M+H4N)+,890.8171,0.3,0.3,96.42,TG 53:2,4,TG 17:0/18:1/18:1,68.9,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 17:0_18:1_18:2,C56 H102 O6,870.7672,0.4,0,13.85,0.057,201707,216,120,13.84,NA,NA,NA,888.8017,293185,1,Positive,NA,C56H102O6,870.7676,(M+H4N)+,888.8015,0.2,0.2,90.81,TG 53:3,4,TG 17:0/18:1/18:2,58.8,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 17:1_18:1_18:2,C56 H100 O6,868.7514,0.38,0,13.38,0.129,74944,208,317,13.432,NA,NA,NA,886.7858,73250,1,Positive,NA,C56H100O6,868.752,(M+H4N)+,886.7858,0,0,87.55,TG 53:4,26,TG 17:1/18:1/18:2,45.1,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 18:0_18:1_18:1,C57 H106 O6,886.799,0.28,0,14.14,0.046,2279260,216,15,14.139,NA,NA,NA,904.8331,3800051,1,Positive,NA,C57H106O6,886.7989,(M+H4N)+,904.8328,0.4,0.4,96.89,TG 54:2,9,TG 18:0/18:1/18:1,78.7,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 45:1,C48 H90 O6,762.6733,1.05,0,12.57,0.152,7403,215,706,12.584,NA,NA,NA,785.6621,19049,1,Positive,NA,C48H90O6,762.6737,(M+Na)+,785.663,-1,1,97.72,TG 45:1,5,NA,NA,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 16:0_18:1_18:1,C55 H102 O6,858.7679,0.22,0,13.95,0.03,11190340,216,2,13.951,NA,NA,NA,876.8017,9680639,1,Positive,NA,C55H102O6,858.7676,(M+H4N)+,876.8015,0.3,0.3,95.21,TG 52:2,2,TG 16:0/18:1/18:1,97.3,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 16:0_18:1_18:2,C55 H100 O6,856.7522,0.19,0,13.61,0.044,8266190,216,1,13.612,NA,NA,NA,874.7861,9709796,1,Positive,NA,C55H100O6,856.752,(M+H4N)+,874.7858,0.3,0.3,94.5,TG 52:3,16,TG 16:0/18:1/18:2,86.6,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 16:0_18:1_20:4,C57 H100 O6,880.752,0.14,0,13.46,0.022,615247,210,61,13.462,NA,NA,NA,898.7859,660682,1,Positive,NA,C57H100O6,880.752,(M+H4N)+,898.7858,0.1,0.1,79.28,TG 54:5,4,TG 16:0/18:1/20:4,53.6,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 51:2,C54 H100 O6,844.7518,0.19,0,13.78,0.061,260877,216,83,13.783,NA,NA,NA,862.7862,469433,1,Positive,NA,C54H100O6,844.752,(M+H4N)+,862.7858,0.4,0.4,95.53,TG 51:2,11,NA,NA,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 52:6,C55 H94 O6,850.7046,0.44,0,12.32,0.196,27713,202,664,12.329,NA,NA,NA,873.694,21619,1,Positive,NA,C55H94O6,850.705,(M+Na)+,873.6943,-0.3,0.3,98.61,TG 52:6,70,NA,NA,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 54:3,C57 H104 O6,884.7832,0.22,0,13.99,0.059,3711377,216,70,14,NA,NA,NA,907.773,557197,1,Positive,NA,C57H104O6,884.7833,(M+Na)+,907.7725,0.6,0.6,99.76,TG 54:3,41,NA,NA,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 56:4,C59 H106 O6,910.7983,0.7,0,14,0.148,231471,216,146,14.018,NA,NA,NA,928.8329,216104,1,Positive,NA,C59H106O6,910.7989,(M+H4N)+,928.8328,0.1,0.1,75.17,TG 56:4,23,NA,NA,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 56:5,C59 H104 O6,908.7828,0.64,0,13.84,0.13,206222,213,133,13.841,NA,NA,NA,926.8173,257520,1,Positive,NA,C59H104O6,908.7833,(M+H4N)+,926.8171,0.2,0.2,76.17,TG 56:5,18,NA,NA,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 56:7,C59 H100 O6,904.7507,1.98,0,13.2,0.108,177227,214,170,13.252,NA,NA,NA,922.7858,170283,1,Positive,NA,C59H100O6,904.752,(M+H4N)+,922.7858,0,0,67.6,TG 56:7,13,NA,NA,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 43:1,C46 H86 O6,734.6421,1.86,0,11.9,0.184,3127,190,790,11.895,NA,NA,NA,757.6324,15115,1,Positive,NA,C46H86O6,734.6424,(M+Na)+,757.6317,1,1,97.59,TG 43:1,4,NA,NA,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 44:3,C47 H84 O6,744.6264,1.76,0,11.06,0.19,3762,176,840,11.077,NA,NA,NA,767.6166,12355,1,Positive,NA,C47H84O6,744.6268,(M+Na)+,767.616,0.8,0.8,97.83,TG 44:3,11,NA,NA,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 45:0,C48 H92 O6,764.6888,0.92,0,13.04,0.125,9204,194,638,13.14,NA,NA,NA,787.6781,23095,1,Positive,NA,C48H92O6,764.6894,(M+Na)+,787.6786,-0.7,0.7,98.1,TG 45:0,5,NA,NA,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 16:0_18:0_22:0,C59 H114 O6,918.8611,0.56,0,14.39,0.043,41111,216,272,14.393,NA,NA,NA,936.8952,95145,1,Positive,NA,C59H114O6,918.8615,(M+H4N)+,936.8954,-0.1,0.1,81,TG 56:0,3,TG 16:0/18:0/22:0,74.6,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 16:0_18:2_18:3,C55 H96 O6,852.7205,0.47,0,12.7,0.088,298192,215,104,12.695,NA,NA,NA,870.7547,372884,1,Positive,NA,C55H96O6,852.7207,(M+H4N)+,870.7545,0.2,0.2,86.71,TG 52:5,36,TG 16:0/18:2/18:3,41,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 56:8,C59 H98 O6,902.7358,0.46,0,12.54,0.145,65576,204,370,12.565,NA,NA,NA,920.7699,58165,1,Positive,NA,C59H98O6,902.7363,(M+H4N)+,920.7702,-0.3,0.3,77.26,TG 56:8,21,NA,NA,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 58:10,C61 H98 O6,926.7358,0.83,0,12.35,0.124,36947,213,605,12.355,NA,NA,NA,944.7699,25283,1,Positive,NA,C61H98O6,926.7363,(M+H4N)+,944.7702,-0.3,0.3,78.43,TG 58:10,19,NA,NA,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 16:0_18:1_22:0,C59 H112 O6,916.8452,0.73,0,14.32,0.094,74105,213,154,14.324,NA,NA,NA,934.8799,197855,1,Positive,NA,C59H112O6,916.8459,(M+H4N)+,934.8797,0.2,0.2,90.56,TG 56:1,6,TG 16:0/18:1/22:0,49.4,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 58:8,C61 H102 O6,930.767,0.87,0,13.29,0.163,48631,208,465,13.295,NA,NA,NA,948.8013,41363,1,Positive,NA,C61H102O6,930.7676,(M+H4N)+,948.8015,-0.2,0.2,77.39,TG 58:8,16,NA,NA,TAG or TG,Glycerolipid,GL
